workerid,firstutterance,predicate,noun,response,nounclass,slide_number,class,test1,dialect,test3,lived,language,enjoyment,gender,age,describe,comments,years,proficiency,otherDialect,asses,test2,education,dominantLanguage,homeLanguage,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
3,,purple,TV,0.63,furniture,12,color,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,,new,chair,0.64,furniture,13,age,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,,smooth,banana,0.72,food,14,texture,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,,brown,couch,0.67,furniture,15,color,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,,wooden,couch,0.65,furniture,16,material,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,ليست,small,fan,0.63,furniture,17,size,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,ليس,yellow,desk,0.7,furniture,18,color,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,ليست,soft,couch,0.49,furniture,19,texture,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,,bad,apple,0.74,food,20,quality,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,ليس,short,TV,0.33,furniture,21,size,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,ليست,round,apple,0.71,food,22,shape,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,,metal,carrot,0.8,food,23,material,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,ليس,square,cheese,0.75,food,24,shape,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,ليست,plastic,apple,0.62,food,25,material,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,ليس,blue,cheese,0.43,food,26,color,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
3,,long,carrot,0.72,food,27,size,correct,iraqi,correct,before,,1,Male,,arabic-english,,1,intermediate,,Yes,correct,3,arabic,english,Windows,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,33LK57MYLU1LCYO9QBYIQ2Y5N88ZS3,3,Approved,Wed Mar 13 03:19:14 PDT 2019,Tue Mar 12 10:30:33 PDT 2019,Tue Mar 12 10:39:14 PDT 2019,Wed Mar 13 03:19:34 PDT 2019,,,,,[],2.825
4,,big,banana,0.6,food,3,size,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
",never,advanced,ENGLISH,Yes,incorrect,0,arabic,arabic,Linux,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,3C5W7UE9CGMT98BP5WEBH8JONLZXM3,4,Approved,Thu Mar 14 00:55:25 PDT 2019,Wed Mar 13 08:10:44 PDT 2019,Wed Mar 13 08:15:25 PDT 2019,Thu Mar 14 00:55:35 PDT 2019,,,,,[],4.4874
4,,round,cheese,0.58,food,4,shape,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
",never,advanced,ENGLISH,Yes,incorrect,0,arabic,arabic,Linux,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,3C5W7UE9CGMT98BP5WEBH8JONLZXM3,4,Approved,Thu Mar 14 00:55:25 PDT 2019,Wed Mar 13 08:10:44 PDT 2019,Wed Mar 13 08:15:25 PDT 2019,Thu Mar 14 00:55:35 PDT 2019,,,,,[],4.4874
4,,square,fan,0.39,furniture,5,shape,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
",never,advanced,ENGLISH,Yes,incorrect,0,arabic,arabic,Linux,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,3C5W7UE9CGMT98BP5WEBH8JONLZXM3,4,Approved,Thu Mar 14 00:55:25 PDT 2019,Wed Mar 13 08:10:44 PDT 2019,Wed Mar 13 08:15:25 PDT 2019,Thu Mar 14 00:55:35 PDT 2019,,,,,[],4.4874
4,,new,banana,0.58,food,6,age,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
",never,advanced,ENGLISH,Yes,incorrect,0,arabic,arabic,Linux,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,3C5W7UE9CGMT98BP5WEBH8JONLZXM3,4,Approved,Thu Mar 14 00:55:25 PDT 2019,Wed Mar 13 08:10:44 PDT 2019,Wed Mar 13 08:15:25 PDT 2019,Thu Mar 14 00:55:35 PDT 2019,,,,,[],4.4874
4,ليس,short,chair,0.64,furniture,7,size,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
",never,advanced,ENGLISH,Yes,incorrect,0,arabic,arabic,Linux,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,3C5W7UE9CGMT98BP5WEBH8JONLZXM3,4,Approved,Thu Mar 14 00:55:25 PDT 2019,Wed Mar 13 08:10:44 PDT 2019,Wed Mar 13 08:15:25 PDT 2019,Thu Mar 14 00:55:35 PDT 2019,,,,,[],4.4874
4,,yellow,chair,0.24,furniture,8,color,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
",never,advanced,ENGLISH,Yes,incorrect,0,arabic,arabic,Linux,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,3C5W7UE9CGMT98BP5WEBH8JONLZXM3,4,Approved,Thu Mar 14 00:55:25 PDT 2019,Wed Mar 13 08:10:44 PDT 2019,Wed Mar 13 08:15:25 PDT 2019,Thu Mar 14 00:55:35 PDT 2019,,,,,[],4.4874
4,ليس,green,cheese,0.16,food,9,color,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
",never,advanced,ENGLISH,Yes,incorrect,0,arabic,arabic,Linux,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,3C5W7UE9CGMT98BP5WEBH8JONLZXM3,4,Approved,Thu Mar 14 00:55:25 PDT 2019,Wed Mar 13 08:10:44 PDT 2019,Wed Mar 13 08:15:25 PDT 2019,Thu Mar 14 00:55:35 PDT 2019,,,,,[],4.4874
4,ليست,soft,couch,0.08,furniture,10,texture,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
",never,advanced,ENGLISH,Yes,incorrect,0,arabic,arabic,Linux,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,3C5W7UE9CGMT98BP5WEBH8JONLZXM3,4,Approved,Thu Mar 14 00:55:25 PDT 2019,Wed Mar 13 08:10:44 PDT 2019,Wed Mar 13 08:15:25 PDT 2019,Thu Mar 14 00:55:35 PDT 2019,,,,,[],4.4874
4,ليس,huge,chair,0.22,furniture,11,size,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
",never,advanced,ENGLISH,Yes,incorrect,0,arabic,arabic,Linux,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,3C5W7UE9CGMT98BP5WEBH8JONLZXM3,4,Approved,Thu Mar 14 00:55:25 PDT 2019,Wed Mar 13 08:10:44 PDT 2019,Wed Mar 13 08:15:25 PDT 2019,Thu Mar 14 00:55:35 PDT 2019,,,,,[],4.4874
4,ليست,good,banana,0.55,food,12,quality,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
",never,advanced,ENGLISH,Yes,incorrect,0,arabic,arabic,Linux,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,3C5W7UE9CGMT98BP5WEBH8JONLZXM3,4,Approved,Thu Mar 14 00:55:25 PDT 2019,Wed Mar 13 08:10:44 PDT 2019,Wed Mar 13 08:15:25 PDT 2019,Thu Mar 14 00:55:35 PDT 2019,,,,,[],4.4874
4,,rotten,TV,0.48,furniture,13,age,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
",never,advanced,ENGLISH,Yes,incorrect,0,arabic,arabic,Linux,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,3C5W7UE9CGMT98BP5WEBH8JONLZXM3,4,Approved,Thu Mar 14 00:55:25 PDT 2019,Wed Mar 13 08:10:44 PDT 2019,Wed Mar 13 08:15:25 PDT 2019,Thu Mar 14 00:55:35 PDT 2019,,,,,[],4.4874
4,ليست,old,couch,0.31,furniture,14,age,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
",never,advanced,ENGLISH,Yes,incorrect,0,arabic,arabic,Linux,768,1366,Chrome,309D674SHZG60ZY4W9ND0WRWYP0CBV,3FJMTJX97OKWRZTTAWFV40863PH6A9,حوارات عربية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Mon Mar 11 15:25:57 PDT 2019,9,3,0,5,Assignable,NotReviewed,1 cond,1800,60000,Wed Apr 10 15:25:57 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZG60ZY4W9ND0WRWYP0CBV,3C5W7UE9CGMT98BP5WEBH8JONLZXM3,4,Approved,Thu Mar 14 00:55:25 PDT 2019,Wed Mar 13 08:10:44 PDT 2019,Wed Mar 13 08:15:25 PDT 2019,Thu Mar 14 00:55:35 PDT 2019,,,,,[],4.4874
4,,long,apple,0.38,food,15,size,incorrect,levantine,incorrect,no,"., TELUGU",1,Male,24,arabic-english,"كان هذا مسح رهيبة هادئة.
